Found possible branch point: http://applis-bretagne.fr/svn/geobretagne2/sandbox/trunk => http://applis-bretagne.fr/svn/geobretagne2/trunk, 1603
Initializing parent: refs/remotes/svn/trunk@1603
W: Ignoring error from SVN, path probably does not exist: (160013): Le système de fichiers ne contient pas cet élément: File not found: revision 101, path '/sandbox/trunk'
W: Do not be alarmed at the above message git-svn is just searching aggressively for old history.
This may take a while on large repositories
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/.svn/all-wcprops
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/.svn/dir-prop-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/.svn/entries
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/.svn/text-base/.gitignore.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/.svn/all-wcprops
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/.svn/entries
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/.svn/text-base/CHANGES.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/.svn/text-base/INCLUDE_ORDER.txt.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/.svn/text-base/ext-all-debug.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/.svn/text-base/ext-all.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/.svn/text-base/ext-core-debug.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/.svn/text-base/ext-core.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/.svn/text-base/license.txt.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/CHANGES.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/INCLUDE_ORDER.txt
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/.svn/all-wcprops
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/.svn/entries
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/ext/.svn/all-wcprops
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/ext/.svn/entries
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/ext/.svn/text-base/ext-base.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/ext/ext-base.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/jquery/.svn/all-wcprops
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/jquery/.svn/entries
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/jquery/.svn/text-base/ext-jquery-adapter.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/jquery/.svn/text-base/jquery.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/jquery/ext-jquery-adapter.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/jquery/jquery.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/prototype/.svn/all-wcprops
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/prototype/.svn/entries
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/prototype/.svn/text-base/effects.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/prototype/.svn/text-base/ext-prototype-adapter.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/prototype/.svn/text-base/prototype.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/prototype/.svn/text-base/scriptaculous.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/prototype/effects.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/prototype/ext-prototype-adapter.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/prototype/prototype.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/prototype/scriptaculous.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/yui/.svn/all-wcprops
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/yui/.svn/entries
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/yui/.svn/text-base/ext-yui-adapter.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/adapter/yui/.svn/text-base/yui-utilities.js.svn-base
